ID	en	zh
sc1	Very false	非常不符合
sc2	Quite false	比较不符合
sc3	Slightly false	稍微不符合
sc4	Slightly true	稍微符合
sc5	Quite true	比较符合
sc6	Very true	非常符合
title	Your personality among different jobs	您的性格与不同工作的契合度
descr	Personality profile fit test: see how your Big Five personality traits match over 250 jobs. Based on a scientific study of nearly 70,000 people.	性格特质匹配度测试：了解您的大五人格（性格）特质与 250 多种工作的匹配程度。基于近 7 万人样本的科学研究。
subject	Your personality traits compared to hundreds of jobs	您的性格特质与数百种工作的比较
alt	Which jobs match your personality traits?	哪种工作最符合您的性格？
comp1	Have you previously used this app?	您以前使用过此应用吗？
comp2	Did somebody send you the link to this app?	您是通过他人分享获得的链接吗？
comp3	Who was the link shared by?	是谁与您分享的链接？
disc1	Contact us: [email]	联系我们：[email]
int1	The gender you identify with the most	您认为您的性别是
int2	Your age	您的年龄
int3	Which Chinese province, city and district do you live or used to live in?	"请选择您的中国境内常住省-市-区（可直接输入区名搜索）
"
int4	Do you have a job?	您目前有工作吗？
int5	What is your job title?	您的工作职位是什么？
int6	Are you happy with your job?	您对您的工作感到满意？
mat1	Now we ask you to rate 74 statements about your personality.	现在请您对74项关于自身性格特质的陈述进行评估。
mat2	Please rate how well each statement describes you generally.	请评定每项陈述与您的符合程度。
mat3	Please answer as carefully and honestly as you can. Your results’ accuracy depends on the responses.	请尽可能仔细和诚实地回答。结果的准确性取决于您的回答。
mat4	If on mobile, you may wish to rotate the screen for a better view.	如果您正在使用手机，您可能需要横屏以获得更好的视图。
fb1	Information	重要信息
fb21	Job list	工作列表
fb22	People doing these jobs tended to give the most or least similar responses to yours. To save the results, please take screenshots.	从事这些工作的人倾向于给出与您最相似或最不相似的回答。若您想保存结果，请截屏。
fb23	Jobs with the most similar people	与您性格特质最相似的工作
fb24	Jobs with the least similar people	与您性格特质最不相似的工作
fb31	Job map	工作分布图
fb32	Average job incumbents according to their personality profiles	从业者的性格特质平均水平
fb33	Hover over the dots or press on them to see job titles.	将鼠标悬停在点上或点击以查看工作名称。
here	Why am I here?	我为什么处于这个位置？
whatB5	What is the Big Five?	什么是大五人格？
fb41	Big Five	大五人格
fb42	Your Big Five trait scores	您的大五人格特质评分
fb43	These traits are usually used by scientists to describe differences among people. To save the results, please take screenshots.	这些性格特质通常被科学家们用于描述个体之间的差异。若您想保存结果，请截屏。
fb51	Share	一键分享
fb6	FAQ	常见问题
int7	This app is for people aged between 18 and 70.	此应用适用于18至70岁的人群。
mod1	Please read the information sheet before exploring your results. To save the results, please take screenshots.	请在查看结果之前阅读信息说明。若您想保存结果，请截屏。
mod2	Results	结果
fb35	You	您
fb44	Low	低
fb45	Medium	中
fb46	High	高
fb52	To share the app with a close person, use this private link	分享此链接给您亲近的人，请使用此私密链接
fb53	Copy private link	复制私密链接
fb54	To share the app on social media, use this public link	在社交媒体上分享此应用，请使用此公开链接
fb55	Copy public link	复制公开链接
fb56	The private link allows us to connect your responses, even though you both remain anonymous. This is useful for scientific work to see how friends or family members share personality traits or occupational choices. The private link will not be included in the public database.	私密链接也是匿名的。收集相关数据会帮助我们的科学研究 ：朋友和家人如何互相影响对方的性格和工作选择。私密链接不会包含在公共数据库中。
yes	Yes	是
no	No	否
sel	Select...	请选择...
comp21	Parent	父母
comp22	Child	子女
comp23	Full sibling	亲兄弟姐妹
comp24	Grandparent or grandchild	（外）祖父母或（外）孙子（外）孙女
comp25	Other relative	其他亲戚
comp26	Partner	伴侣
comp27	Friend	朋友
comp28	Colleague	同事
comp29	Other	其他
fem	Female	女性
male	Male	男性
type	Start typing...	请开始输入……
subm	Submit	提交
retake	Retake the survey	重做问卷
next	Next	下一步
cont	Continue	继续
int8	How many years have you been doing your current job?	您从事当前工作多少年了？
int81	Less than a year	少于一年
int82	One to two years	一到两年
int83	Up to five years	二到五年
int84	Up to ten years	五到十年
int85	More than ten years	超过十年
dismiss	Close	关闭
about	About the app	关于应用
trait	Trait	性格特质
score	Score	评分
resfb	Does it make sense?	您认为结果是否合理？
